"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","V_wane_rate","Vn_fail_rate","Vn_symptom_rate","Vwp_fail_rate","V_symptom_rate","Vap_fail_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Awp","beta_mod_Aap","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Awp_0","Vn_0","Vwp_0"
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1540,-5954.51080543021,12.6337485894045,0.00213150677107265,0.000210520713325711,0.781214444640573,0.657738154538811,0.977709947163316,0.000432891643186968,0.523977974689829,0.0133244561407603,0.161956502033257,0.118837513801232,0.126879243478921,0.865033670321513,0.764789554403972,0.386359630477609,7.40766170554313e-05,2.04682766117332,0.329044785827251,0.351766531050222,0.0013497153649515,0.0576821437193711,0.0530549897188366,0.0152218376835463,0.028425059692576,0.0142198446937646,0.0138026808948105,0.0241582653175432,0.440318931864379
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",574,-6068.5245986024,0.849714160069245,0.000282835408620364,0.00033891919512388,0.717690056293134,0.579881190748971,0.408292766510029,0.0142103835310819,0.173097090266278,0.00272630176478472,0.145834608406827,0.151166422723557,0.0985423019849673,0.297586110697634,0.214612831462884,0.740562713874635,7.14455695027726e-05,1.48036829970675,0.212301431260343,0.0476717544524425,0.066441156402639,0.0116634453282167,0.066892048351832,0.0680712302272018,0.00756533385590435,0.0216642543072252,0.0718731367983165,0.227007813069485,0.411149827206737
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1996,-5975.44102454539,2.44733803609032,0.0013891301954499,0.000534683968208444,0.845795167127286,0.576584854387773,0.984462921700535,0.0204991870910414,0.178437359832703,0.016736768673219,0.1402084018186,0.251962599327777,0.0581763156696571,0.434568781822301,0.0426622710802817,0.638162905356582,8.86823532064097e-05,1.94693810093162,0.290409896244536,0.230060245690556,0.0167628046763811,0.00759985048213451,0.0173298770682418,0.0146383670308777,0.0373196142603149,0.0252036334367271,0.0217726776605537,0.266615150092427,0.362697779601786
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",485,-5997.71672015715,15.0972822783407,0.0015925251964759,0.00146224642596956,0.962357735307093,0.550380231524268,0.0495687418308087,0.545166327374076,0.158997824980847,0.0347728555689653,0.121492429134305,0.261017505426448,0.659885876432819,0.614673768367692,0.79061439391265,0.421046023113858,5.07185060165805e-05,1.76562564124028,0.218986058238615,0.269315872581268,0.0354597212414874,0.00464004197957419,0.00809126336950303,0.0204360367228583,0.00415681464815093,0.0290365215451173,0.0141146767665573,0.346439677975197,0.268309373170287
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1029,-6008.40223504833,8.93215314368759,0.00969492298779131,0.00367838044330345,0.160939249727184,0.274618117603509,0.0955814814986106,0.00908287496223656,0.512339212078575,0.00512132385214422,0.816986992261362,0.195749976592593,0.86946811229404,0.833092183182639,0.0446536722376562,0.0205746937585092,0.00014341376207665,1.71427841740612,0.108163702410802,0.277822671468618,0.028964531149714,0.0379696718022935,0.0349206926198083,0.00227056874111832,0.0270909934281122,0.0208018082581645,0.00894621303096131,0.256162731903431,0.305050117597779
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",163,-6045.11952533711,1.7656202224287,0.00103989646721726,0.0200961435750541,0.529008128174814,0.762890378270672,0.680575555526541,0.0243177299229249,0.0982121164483843,0.0426313384577466,0.186291428648859,0.245224619380549,0.0382640039209023,0.179613478162355,0.377969709577673,0.822216002038271,3.50180003884514e-05,2.34384874574874,0.0380544079024791,0.27791732152287,0.0716096486075189,0.0584498581119034,0.0746379523557834,0.0338242897509502,0.00117736630337546,0.0167622137287539,0.0605699265020105,0.377358878012798,0.0276925451040363
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1339,-6122.34562128997,6.09939919837994,0.00014925211078539,0.000419873968024016,0.940113468403168,0.549911872446037,0.179262910048378,0.910122562062657,0.65715912913711,0.589082805498892,0.100552922574437,0.184533123700933,0.627347223270264,0.825060196954872,0.249554855314495,0.79356030167832,5.44591801525607e-05,1.57231647577547,0.219905663728834,0.072371097804821,0.0385772754593374,0.0132152172210373,0.0582347533619619,0.0342436832191739,0.00125297864600451,0.0564000035159398,0.0265343583591731,0.198807990457256,0.500362641955295
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",556,-6083.24877624935,1.72518989715869,0.00658186190588127,3.81186642211676e-05,0.0864403468598748,0.711095555297323,0.0634367089497928,0.276679056388467,0.535271886428765,0.0128360960937604,0.551933512580496,0.151218378129644,0.53160437203025,0.0962069927670726,0.995569392706607,0.2108618157703,0.00053538319493632,1.79260249299695,0.214159609937588,0.258494802854684,0.00670469917489542,0.0364901687108257,0.0227981970935807,0.0283124021310309,0.0126642034232935,0.0356938789986511,0.0272842283410195,0.336142558581759,0.23541486069026
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",361,-6046.74735934172,1.10369780624147,0.000740274756385751,0.0011191652328554,0.641660151786418,0.0134405038734697,0.275587675731228,0.00407439393126747,0.156922673091996,0.00304389908409962,0.267508179745979,0.202335957681978,0.4995531254838,0.141966466458808,0.114114190847406,0.179087953617505,0.00194198283392918,2.13276414298214,0.988724245248942,0.0344468605915548,0.0183863475982015,0.0113892274006985,0.0279062068180396,0.00745416106028379,0.0260389484745912,0.0373332069050385,0.00913224873317547,0.407917033145122,0.419995759273295
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1228,-6055.37764905561,0.98112029943413,0.000890385585654824,6.91995411830618e-05,0.360796165969497,0.347154967014554,0.8189913808575,0.010404200855215,0.845225819189292,0.00933938572388614,0.200968865149275,0.192807706271453,0.58961490434823,0.271288388120494,0.260834655680937,0.665762538002257,0.000256787697780191,1.88631223289529,0.0487074195304875,0.0635844115111746,0.0465801551811607,0.0350426635769735,0.0302866084637792,0.0409277403563423,0.0017570778418917,0.0392976823378164,0.049706671369908,0.463990777469666,0.228826211891287
