"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","Vwp_wane_rate","Vap_wane_rate","Vn_fail_rate","Vn_symptom_rate","Vwp_fail_rate","V_symptom_rate","Vap_fail_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Av","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ev_0","I_0","A_0","An_0","Av_0","Vn_0","Vwp_0"
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",922,-5978.18137325177,2.31106399331813,0.000120474283542495,0.000899712438118356,0.000713231804934795,0.704843936467512,0.62546183143267,0.805104788322691,0.0417660719562768,0.978639485627471,0.021735752835497,0.124739595255997,0.161350309764988,0.549253232051647,0.557053093757758,0.959535402909992,6.28497499832904e-05,1.73714946497633,0.123350740473361,0.384521772325972,0.0342216511354474,0.01785771509546,0.00584299399415328,0.00574415815413926,0.016034681441582,0.0311995703882403,0.0523687840602181,0.0289834031339457,0.423225270270842
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",1816,-6004.74133618877,11.5644052129981,0.000218663824370486,0.000165407935969771,0.00117847498531045,0.758815224541973,0.685853363146146,0.424166255520883,0.0649965558785357,0.0802393976825696,0.0335652698258849,0.11559194539003,0.14064369570358,0.0409502538056797,0.720372880913749,0.851253693087163,0.000189265709928858,1.64144958810916,0.16376312759483,0.273198604330958,0.00800602853278185,0.0593390261275699,0.00515177448940317,0.0441872014053761,0.0126926460657033,0.0128464793797009,0.0679684871158856,0.0485466975081329,0.468063055044489
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",447,-6039.38174814066,1.12431981306885,0.00111462064856092,0.0034820664723214,0.000220457171562198,0.907335786918187,0.862772861391513,0.0131604357879265,0.00440861717919412,0.198713689898424,0.0556191928645436,0.133366212531965,0.168387878628954,0.357311613442176,0.894923194372838,0.111192171525393,3.40448026526757e-05,1.60340742787741,0.291410227006407,0.187441901133933,0.0308532565879846,0.0065649769554729,0.0343914924417484,0.031651236901701,0.0272596517586083,0.0168433897221699,0.0142568867529022,0.342322238269762,0.308414969475719
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",32,-6108.20536671457,1.72010624785697,0.00336532398302957,0.000630944930636714,0.000447726151859171,0.303864766880185,0.894528098175262,0.728504992901385,0.073524915497932,0.0609224133884126,0.114159180412916,0.260047558275247,0.217518588207295,0.0926463474596317,0.995845938041349,0.385931957400365,6.72094184931112e-05,1.71977285831455,0.1018370037825,0.407276344037091,0.0212246339147551,0.00603195995594227,0.0159645370584873,0.0108868107996878,0.0357425134172954,0.0302611186477809,0.0483802785995426,0.370003068113084,0.0542287354563343
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",1404,-6051.68398636085,4.70927266599668,0.00203417014054531,0.00050899148519501,0.000940111238583467,0.723122604504075,0.71197410704694,0.742613974284589,0.0110706203984982,0.429905617548448,0.0223703364751759,0.186569355206403,0.105777438396873,0.11989127119818,0.256561748480986,0.0210640144864501,4.03840550987674e-05,1.50464724197468,0.379342654777704,0.194676594846231,0.0257329750818838,0.0126937430943783,0.0397188367493981,0.0132100983263533,0.0384291409218527,0.0208248359588406,0.0198226019319334,0.416191326603583,0.218699846485545
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",738,-5992.18189924402,16.7776846094679,0.00200142997896824,0.000186505120924056,0.00327971907302157,0.729322820076631,0.367997860678368,0.210442801049931,0.00352351598278295,0.523160591644024,0.0446126924469316,0.119892706404257,0.193429211915067,0.854946338664973,0.949875454737352,0.782573930941999,9.05876988378865e-05,1.95184485305509,0.0238623595796586,0.279361582323734,0.0189963517531102,0.0268100936685363,0.0214793097908271,0.00517898692299539,0.027224968974584,0.0204984321828082,0.0224971239195345,0.31955868130879,0.25839446915508
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",246,-6050.20675678937,7.02845526287983,0.00137420044943512,0.000473179303531572,0.00217004874476947,0.926794826129008,0.106272567468977,0.678256327442796,0.00611938957041099,0.617654459342001,0.0515218570312093,0.140073506303579,0.347179977084303,0.823274128049362,0.639417884281432,0.104930798451845,0.000316356283920186,1.59738649785477,0.237552860842816,0.377313458062652,0.00071955057577248,0.0277726944045646,0.0401590038148939,0.0186510650449835,0.0336184576059966,0.0456274989307382,0.00600499021235413,0.346529082832909,0.103604198515135
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",1650,-6057.91625567969,12.8495190265072,0.00385569408834533,0.000199032473611622,0.000852255957850835,0.775158488204675,0.994780646579544,0.133576258606264,0.799023349979109,0.352826972467373,0.00500106734894797,0.157135836317411,0.147233455475236,0.976982761844998,0.00191973039812559,0.143392398910287,1.94007693536998e-05,2.24009041076303,0.201484046842683,0.375895815641918,0.0485636433012236,0.019729998717634,0.013505373242633,0.0477572233228207,0.0526059804768678,0.0338163610540606,0.0484691998192489,0.0766097672709642,0.283046637152629
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",1710,-5980.08734469257,3.38917092649518,0.00312525944928897,0.000162650063021544,0.000144368363599073,0.377324041112594,0.548649736049007,0.520650944538265,0.0296561169377298,0.595304208172233,0.0138607758250891,0.285118623953589,0.00694724849557472,0.806471587931326,0.738227948912605,0.128954406663633,4.54291163796227e-05,2.11918181140467,0.910191898672977,0.296439661069059,0.0507596413608747,0.0407978784329022,0.0244864254794982,0.0105699246500874,0.00773934780851268,0.00175651339021067,0.0424898677036593,0.417442764533689,0.107517975571507
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",1819,-6070.10804759216,15.8339088276648,0.000540059995676552,0.0138355873570108,0.00097692015726834,0.628346889177547,0.744396956752911,0.0407375041180345,0.320947874226972,0.81397112751617,0.0252616317405276,0.112277555830762,0.143056202267878,0.790418837560695,0.633693638409407,0.70260157678775,0.000157879657714175,1.40166918257578,0.308996457376722,0.334765596867796,0.042062795483947,0.0220953161799747,0.0226007038815245,0.0427576777614842,0.00579937748790883,0.00543218544838639,0.0102463129308856,0.0574827546087604,0.456757279349332
