"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","Vwp_wane_rate","Vap_wane_rate","Vn_fail_rate","Vn_symptom_mod","Vwp_fail_rate","Vwp_symptom_mod","Vap_fail_rate","Vap_symptom_mod","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Awp","beta_mod_Aap","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Awp_0","Vn_0","Vwp_0"
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",1025,-3324.1173939105,11.8501482690208,0.0020592198857665,0.000236935732372534,0.000474460655989728,0.722502033316451,118.346933765807,0.623111561179224,101.473734614206,0.97965061389209,6.67868044268786,0.0559929431007157,0.0988282946391062,0.154491865614975,0.31000859263317,0.581777248364095,0.291400435225974,0.769352240098366,0.0121535422797609,1.60282420086937,0.356255062465401,0.0407950867736483,0.00238220638748621,0.05139221409967,0.0041888384958433,0.0274559720794974,0.0059875991913895,0.01873355514785,0.0465332011899784,0.350920439810428,0.451610886824209
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",70,-3327.42007773202,6.48163101795998,9.47330846124533e-05,0.000242460900341201,0.000458294734733703,0.637428854043182,8.82074022648119,0.018289414890694,1.82366913952269,0.530709979627823,80.9037310003646,0.835853436174606,0.238603656115878,0.176220918248123,0.501122071776513,0.628175810397102,0.0420275365225965,0.784371864123311,0.000126855066371101,1.90422991852532,0.322971137601249,0.100951676349322,0.0338956767577197,0.023341746350908,0.0200561565023893,0.00602010390375195,0.0490831031154705,0.0394341696389966,0.0232390603962851,0.205268682517437,0.498709624467721
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",1885,-3362.12013824158,18.6666583796645,0.00410154891311357,0.00236800215011698,0.00102737424918966,0.0218409706715492,29.4028403620066,0.422200443343839,33.7949760202453,0.716471724470152,60.1297944329198,0.00274910453048135,0.157287800356145,0.049212724839375,0.462979866493601,0.389889562791848,0.564836544743447,0.486437171710316,0.115770284024464,1.65612459573853,0.928800422019664,0.118877790570259,0.003969140738556,0.0352100454913795,0.00424798267513509,0.0317653085530372,0.00010589778841441,0.00246732919558022,0.0609718262027971,0.619775598094344,0.122609080690498
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",591,-3412.91291587215,0.984086026057789,0.00132466383323541,0.0013193902640714,0.00122990587728473,0.507519847210458,151.539302777483,0.244726656759489,74.9022222432911,0.140510165049955,24.0456714991542,0.0614147074594091,0.366512651436669,0.266220987147875,0.323853647213084,0.466840015892493,0.401689119086905,0.154242975698398,0.00596563003138092,1.45569663675127,0.224451112082291,0.0273492256301828,0.0290280642775555,0.0391004705283177,0.0467020939955296,0.00344553097118651,0.033608789919449,0.0441410888559134,0.0338763184071676,0.314470595493169,0.428277821921529
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",153,-3525.68996184871,4.15619503053936,0.000791689874701949,0.00178965452231307,0.000307155349473947,0.851373795188906,3.78713389727208,0.646566688640189,11.9481729842487,0.560255272740988,6.14059905665498,0.0004459317718779,0.17768757093151,0.223098754797491,0.379836137129553,0.0629927340043329,0.206916191736892,0.399480568605988,0.905993318109946,1.71865529001166,0.0471647824502,0.198582823676328,0.0246419648276888,0.00292278409949988,0.00526208758339985,0.00196657130804196,0.00458678354605234,0.0497437505207694,0.0397888016127863,0.369218702281676,0.303285730543757
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",1218,-3508.32514976703,45.6622561241826,0.000376397734005989,0.000215419463231951,0.0029137829092772,0.68770226979817,147.882827352074,0.728298679140143,11.1635842054738,0.559325941490946,6.13998003096268,0.00313767786181971,0.278577194511101,0.0683799299910291,0.373635221233882,0.113419382928534,0.203622295575819,0.281412258969967,0.204368809379,1.77386418267522,0.00205899933128164,0.0974705076330601,0.0314680357173629,0.0418520223740438,0.0424399035350451,0.0342011108159186,0.0412399691628875,0.0200356193890607,0.0050104036273081,0.179227752127203,0.50705467561811
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",172,-3420.61810480908,3.57997962396196,0.00105773071324549,0.00217362938150423,0.000621647848040363,0.402459968698481,48.2884949976044,0.501672220704458,159.77776725105,0.377473227627678,82.6097107633741,0.0563057624032405,0.0844365964470059,0.291916845036409,0.0431520186903416,0.209816853188278,0.733075581659592,0.96170201379719,0.0255712962633243,1.83336707931947,0.192968090967483,0.241493008206472,0.0219099231431025,0.0318151562903757,0.0241054284022135,0.0372567576859556,0.00901958710601119,0.0192742966616122,0.00945562980755448,0.370101309936801,0.235568902759902
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",13,-3485.45269186284,3.69714045918302,0.00838963134374203,0.00642855318124502,0.00462804569289428,0.193988796852219,99.3073937441304,0.328490263417568,51.4915888209155,0.426451292120279,12.9034415288542,0.0786819775513047,0.0748312475754184,0.191910847890258,0.960508562683548,0.760673544219659,0.0425953304739044,0.966612319761729,0.00280971008495234,1.43075738996258,0.0505952926908191,0.313038410285316,0.0138872318298054,0.000506924392984559,0.033169344957356,0.00299080474078826,0.017908289400756,0.00375908579037325,0.0478694236173162,0.111781280249593,0.455089204735711
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",738,-3472.92907083991,0.566709206557294,0.00201309297576498,0.000914210933252846,0.0016275768692946,0.367152389522178,23.1555737031703,0.225742679833832,54.7143062759267,0.429463095720268,33.9835782738319,0.00267163366729017,0.227707195165699,0.0820077353717981,0.918851763086751,0.820671666831394,0.0572316629099862,0.318368265984363,0.0961213878662505,1.65071052226959,0.29857390934106,0.356910909248572,0.033298406392548,0.00654387803682693,0.0418321254067053,0.0303455486292239,0.0341968250874692,0.0461695687594839,0.035420592312342,0.0863015266141745,0.328980619512654
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",787,-3400.76182310847,1.09905986154622,0.000146491028030298,0.00195569270613385,0.00222945164828034,0.902765099158491,13.7843728820103,0.144321657672975,25.450959223974,0.389123005937802,5.21459470497319,0.416064086562296,0.0879526489224056,0.281845050196231,0.514311750016302,0.542176298732056,0.276044513430532,0.981749750072327,0.0127167021324706,1.8920224984851,0.334605847459876,0.00166682363326309,0.00779598401560205,0.0402195300783215,0.00777633233412399,0.0276372115118112,0.016992210406157,0.0342833855538454,0.0431265287658014,0.394584450255609,0.425917543445466
