"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vwp_wane_rate","Vap_wane_rate","Vn_wane_rate","rec_rate","Vwp_fail_rate","Vwp_symptom_rate","Vap_fail_rate","Vap_symptom_rate","Vn_fail_rate","Vn_symptom_rate","beta0","beta1","beta_mod_Awp","beta_mod_Aap","beta_mod_An","rho","sigmaSE","lag","S_0","I_0","Vwp_0","Vap_0","Vn_0","Awp_0","Aap_0","An_0"
"US","none.equal","all","two.weeks",259,-5937.0759945327,0.780337585491915,6.34914975025604e-05,4.34486646610519e-05,0.023833047626473,0.0553846749437521,0.106856244258837,0.00477838073217917,0.993669674436409,0.188230386045974,0.013806531464467,0.00299656934018265,0.0670123646966204,0.133054426250604,0.000234627230295499,0.0804731788801957,0.981869656511973,0.000152093567019493,1.18487844611989,0.347547133132953,0.195903343972891,0.0703931204895124,0.156543121238153,0.0108822768333994,0.257383871648479,0.0899926578494826,0.185521568374,0.0333800395940828
"US","none.equal","all","two.weeks",1055,-6207.42473565136,18.2917893795559,0.00426515229706982,0.000192191005093524,0.00257018857906555,0.0508415090882633,0.00206844964457428,0.574620028512612,0.983844594165771,0.00889020329098211,0.850153329795278,0.00383345443505571,0.054646502063094,0.112094794233413,0.023514138111672,0.136101495055261,0.0531033200128564,0.00283173229129717,1.08955896500739,0.288957574783085,0.0536120949919122,0.00431337014369721,0.124531387813755,0.226576429030294,0.0946910122879666,0.210889250813428,0.115405992141372,0.169980462777575
"US","none.equal","all","two.weeks",1854,-6023.15675588284,40.3587126164307,6.85311768274665e-05,0.00165410983183005,0.000259826861038661,0.0244627308090719,0.506937616628826,0.0568579784708045,0.199812111041489,0.946170140142832,0.899972056248752,0.650738241413063,0.0383799840374232,0.206341045918818,0.00435487677558072,0.00844340273996487,0.0452203264581125,0.000313617706314145,0.999303852121101,0.311134068641761,0.0693809020714754,0.0463803307953173,0.251033430455826,0.0758604948260642,0.0490895665406055,0.141176388935122,0.111163969090817,0.255914917284773
"US","none.equal","all","two.weeks",1740,-6088.97820626995,18.4999915489336,0.00130905752040635,0.00040488909892162,0.00688564518311052,0.00859610350048057,0.0219581142820092,0.929833200699579,0.145713798863365,0.209210864358316,0.0718552356817393,0.0718404785542527,0.00997996967092352,0.0405294498054988,0.401836630078054,0.811377723205158,0.0380145273404407,0.000514679103923961,1.52960404282274,0.537486152554109,0.0706547915321222,0.14819291038406,0.0474025742556963,0.187735202457827,0.240478031511435,0.0380292663153203,0.0179830370397767,0.249524186503763
"US","none.equal","all","two.weeks",535,-6012.15705633113,15.6669507505175,0.180206829548125,0.0191847549545131,0.00622904224453643,0.0320246035323458,0.18022072467783,0.972110228693773,0.0934054931083226,0.776527558116036,0.144707904363292,0.0130548697278458,0.0351209824752026,0.209773170229876,0.0132442172951823,0.14144031516678,0.973739795983722,0.000413130527428308,1.20903393907377,0.287141349154213,0.108127122697915,0.0485760500844261,0.111775031552606,0.178356832329759,0.122975136923131,0.211352474673514,0.188860963569641,0.0299763881690084
"US","none.equal","all","two.weeks",1727,-6034.14525626754,5.9476223317496,0.000166097959647061,0.0005502078188279,0.00352417096204132,0.00704132579956203,0.366673323881231,0.983360968561586,0.942942586211693,0.0774157183273846,0.944014375809759,0.00128910453181495,0.00845352952797794,0.31719104935429,0.0700710235188683,0.855839538684741,0.10951771139981,0.000583775841327948,1.47945967491112,0.464465058461685,0.255159383244157,0.0457330616827077,0.116336942217448,0.0295401610878374,0.113494813779789,0.29906062792865,0.00175944079976862,0.138915569259643
"US","none.equal","all","two.weeks",604,-6065.12284661293,4.59974386802248,0.00773832902385567,9.78283188785987e-05,0.0192238013882189,0.0142471777832163,0.46811011246514,0.237047405617033,0.909055479164886,0.919151791037755,0.989726967865309,0.963796858223334,0.0149213290466207,0.326396838167487,0.745224962264983,0.100634842065792,0.0168517200856533,0.000210568779851405,1.1627417947217,0.377922485131209,0.0926126689953984,0.0401924015032705,0.315488263866644,0.0399098799859596,0.320175104977116,0.0392873563541606,0.146133178598861,0.00620114571858966
"US","none.equal","all","two.weeks",23,-6039.18893547206,3.90888432459625,7.84350922431308e-05,0.000338315740443141,0.126350680590046,0.0248271484209905,0.921870764074495,0.00353479073292389,0.0314479380099063,0.992448027147838,0.960580383441099,0.761495215315247,0.0306990050657019,0.293257811616638,0.9759742983916,0.195687932149777,0.0113833692436258,5.67113713036315e-05,1.26125455096557,0.283437653084949,0.232730978914941,0.129601263415968,0.0521344654349382,0.270515865337539,0.105493234663338,0.150052066822779,0.0139935169265629,0.0454786084839346
"US","none.equal","all","two.weeks",576,-6301.77925530363,17.9503875826519,0.543235269075942,0.00111494197235403,0.000154112274774722,0.0182142198720116,0.992700521765958,0.00121089098555377,0.885514475582544,0.772120866913307,0.642105817037237,0.938368994419441,0.0358106461472599,0.29434996724927,0.399505378385623,0.00211570766666463,0.0104436319889354,4.72240322782102e-05,1.17203117477756,0.349264415152639,0.0255019927791602,0.0870175724708265,0.0350109245465659,0.160289600284131,0.24724851986788,0.147646233440598,0.164031821663934,0.133253334946905
"US","none.equal","all","two.weeks",618,-6112.27661576876,15.2012586234547,4.36728046981917e-06,0.000715111538241041,0.00129710592030299,0.00853361494737974,0.952788676063957,0.0169600302412123,0.648939858452273,0.70528641349328,0.291214687302098,0.0160876841836497,0.0134390689637606,0.417397822320757,0.00723827092066456,0.94159509519551,0.795355271187307,0.000439468146409408,1.65548040711265,0.314751719896779,0.0708209751215468,0.0745142901146018,0.235314986892572,0.0291487989467562,0.20459684738672,0.131407293131965,0.226593064766548,0.0276037436392906
