"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","Vwp_wane_rate","Vap_wane_rate","Vn_fail_rate","Vn_symptom_rate","Vwp_fail_rate","Vwp_symptom_rate","Vap_fail_rate","Vap_symptom_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Av","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Av_0","Vn_0","Vwp_0"
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",952,-6026.34107788799,5.88814204109314,0.000922119967111762,0.000448836742962127,0.00176631957151473,0.23530033087486,0.680276726564739,0.903090724273277,0.153276386978627,0.448573831202363,0.678054780481986,0.0353335473043718,0.305979933421229,0.144369114396631,0.955729479511692,0.887493990442144,0.413898146202066,4.06355754998707e-05,1.70911791003175,0.321981621884924,0.314897503795912,0.0109328046546114,0.00604895006791287,0.00527587191087625,0.0335876595964707,0.00807822605742976,0.0160388462644904,0.001156324556912,0.293442028169123,0.310541784926261
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",1549,-6005.11340027615,4.40751934235123,0.000635729043782294,0.000702640546610962,0.00441017075181441,0.939371638322766,0.877239310500461,0.179143270394614,0.00589050442492671,0.56327190502553,0.808117557537586,0.118793026833819,0.103460824811876,0.0964699894446803,0.395726349937542,0.0326978787406041,0.339347257552759,3.09084209422911e-05,1.84819421035511,0.0134910598274211,0.126151672119039,0.00281479059509547,0.0429466239856087,0.026406703232955,0.0284474372145921,0.0153753591762058,0.0390719368621565,0.0521268235062915,0.201717894279669,0.464940759028387
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",1494,-6084.83095493762,4.19581310896486,7.28900871884775e-05,0.00047860455465398,0.000481194941894665,0.967772687369803,0.920505685926475,0.746811465476705,0.0368578562364598,0.399276601210563,0.83898842531688,0.141897199674475,0.096891056240805,0.0329181663763319,0.438349219140376,0.725559324964205,0.254229232365729,3.72804666483024e-05,1.61387232985237,0.705716081626647,0.0714779956130567,0.00206853971553341,0.0210975870784744,0.0126082486304666,0.025210118740725,0.0414853276864145,0.00380182762032692,0.0213323893827664,0.28726250027403,0.513655465258206
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",534,-6072.66210732139,0.833593491663542,0.000857574682373307,0.000350380896283112,0.00391412428549002,0.127357890858414,0.619472111923195,0.90779146375733,0.05755399333393,0.185199032785194,0.818897703294353,0.0321781445236818,0.733553221367259,0.166555198357401,0.428196097928519,0.33470634643442,0.100667705318209,0.000102764225659942,1.5100308393787,0.179486108270477,0.143683918650744,0.0356419628258915,0.0587751634395952,0.00234576690853527,0.0685447745308771,0.013226559792339,0.0103531933830151,0.0293000387698226,0.216046515212331,0.42208210648685
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",478,-6056.53626407488,2.74850369921329,8.73862812169897e-05,1.9249518627292e-05,0.00480577012743425,0.197345341100829,0.907429370107877,0.888091186633468,0.036826350669454,0.247651643842134,0.923230005889404,0.0149080152013089,0.326137324477839,0.0994647578110888,0.42947790824242,0.121447861015794,0.406026245268046,0.000388554509665895,1.62000257275074,0.090481184923012,0.390505359284861,0.0218452524595012,0.0461117666663277,0.0104182629161669,0.013221198707462,0.00942436152321299,0.0216489608693512,0.0392460045089362,0.170502779064203,0.277076053999978
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",1086,-6032.4010800029,7.37597673595119,0.000473195515569827,0.00139048877719985,0.00277663750522796,0.626553103840908,0.693756423526515,0.143050132346028,0.268728090563586,0.330420524716802,0.810413853382327,0.110839468008534,0.158402570621979,0.178706060866384,0.0965881020097732,0.212891849002237,0.90663130256578,5.27472290912034e-05,1.80833430752631,0.132662821994694,0.323866337620239,0.0408056120626844,0.00903693788245112,0.0374076570208692,0.0621596509100318,0.0303766671170739,0.00810572825061386,0.0332999641807834,0.129515707097693,0.325425737857561
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",894,-6044.92482094248,7.14638553452527,0.000718797145267126,0.000493835680842752,0.00241893534269491,0.97443196048151,0.52537497802329,0.196343656905421,0.0131482567664006,0.988719077891103,0.765588099629175,0.00465658413300836,0.0940199319787381,0.00153629956844035,0.853703893219477,0.45477990498559,0.977535297608143,4.88386624262989e-05,1.59972892619642,0.952079722559749,0.169240204331936,0.0179669173241961,0.00860097215803027,0.035808008458778,0.0193474134646457,0.0196784131287433,0.00611858097782253,0.00511635474146427,0.225389223829713,0.492733911584671
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",447,-6047.53702077637,11.5263510070326,0.000799334527580206,0.00403562775647134,0.00122243662772383,0.490510286523234,0.355604996118294,0.164463856951351,0.00567914408203638,0.902276090989875,0.223268787348716,0.00285056765988708,0.214226782850263,0.217269552794633,0.212404832587117,0.186471943014694,0.399504267277151,0.00109800615780401,1.6840665302228,0.201705525022918,0.268995820857621,0.00541857656583025,0.0338592158975005,0.0273009323965502,0.0219631733033986,0.0147576990986819,0.0120499628751047,0.0291414244622773,0.30061202680733,0.285901167735705
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",1334,-6047.57563903387,1.19975131808598,0.000770765604366809,5.36754201670865e-05,0.000643389888314169,0.398427992363668,0.157826782956905,0.875482191189332,0.016077986188978,0.824131302016209,0.988963171175515,0.00325133816555093,0.751859314225542,0.442159748070434,0.179304361532506,0.330102736280756,0.0425063598162636,0.000294824681244868,2.3119846419264,0.214419889019017,0.322372068543767,0.0314645070707358,0.0255708207004806,0.0118541767598632,0.0426022671590971,0.034665361558347,0.0320911741742207,0.0268410806161921,0.106052002851865,0.366486540565431
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",259,-6075.6551068269,6.23505796885706,0.000851562876070024,0.000587223795619405,0.000741244945620672,0.631755279934781,0.342113871456988,0.0588283182402727,0.403999477650751,0.831930263969353,0.529426711229575,0.00194322916316402,0.159182354553629,0.163113252549612,0.0177865367937273,0.0547527053141776,0.953279288314986,0.000365530329580462,1.82734321630124,0.490818538453936,0.434665042037865,0.0129797331679584,0.0373631819393852,0.00166781968295167,0.0447496016838509,0.0179310134945705,0.036109518386047,0.00812258837266839,0.129266540496943,0.27714496073776
