"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","Vwp_wane_rate","Vap_wane_rate","Vn_fail_rate","Vn_symptom_rate","V_fail_rate","Vwp_symptom_rate","Vap_symptom_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Av","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Av_0","Vn_0","Vwp_0"
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",728,-5966.03278128281,7.78031457310933,0.00672636868280186,0.00083792106962459,0.00414567455334752,0.262731248478557,0.724499345795975,0.0734164504450035,0.0756343120007052,0.477362956780281,0.0133597876270612,0.300277821558863,0.259982281591108,0.534377888396499,0.0428057901185078,0.366088944311584,7.43614994724198e-05,2.06971183600055,0.271876505474119,0.298205279367445,0.0472138708003277,0.0360737214886003,0.0112470973656027,0.0540205491616131,0.0209047735502892,0.0103877811787039,0.0154434015087809,0.0192486400275673,0.487254885551069
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",1531,-6111.10671400365,6.85505235230336,0.00043813313424741,0.00556306559181892,0.0012413867301023,0.0988379388767339,0.911384541496092,0.328827269538924,0.00410282026193979,0.741585293648601,0.112301839613133,0.876575188046577,0.0444015601275381,0.0767304678612989,0.397453206123805,0.522885300120937,2.21654064142655e-05,2.15921299246236,0.468126010678956,0.0814944494193237,0.0449023960711684,0.0278054562689735,0.0478179433996684,0.0263675209232265,0.0158216371858722,0.0272117680494506,0.00265679845267744,0.427529702578632,0.298392327651007
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",499,-6038.87875315638,2.43678278222004,7.31044578238765e-05,0.000264402141264246,0.00282122000647885,0.441889686962796,0.472062706945961,0.279327365704882,0.0647914691355973,0.402990134704093,0.384271854213295,0.257164665882331,0.261439672101144,0.456108765523495,0.218453721092408,0.821485907172261,7.63989618215099e-05,1.78289412243792,0.114882082026887,0.0822965043570771,0.00151334718200228,0.0766143744842009,0.0187153244596079,0.0382349881708423,0.0276146716697604,0.00201780231367036,0.0301184831346087,0.226156674272582,0.496717829955648
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",1719,-6025.49331888404,5.34256691700222,0.00134093752446401,0.00327045649042887,0.0152444395028512,0.806971563019473,0.442289692833769,0.907291759569968,0.0114268205844234,0.509810726330949,0.00556430371571585,0.0995901426439407,0.0113249319195984,0.594712131814494,0.142339266851335,0.994738106571484,8.07265097898119e-05,1.8250977736387,0.8517191188566,0.190564272839733,0.0592078486044764,0.0640440604228222,0.0584690058491985,0.022922252085418,0.0292133137695489,0.0844524174440568,0.036656382501591,0.134145268012016,0.320325178471139
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",516,-6005.66989388628,1.46272352422461,0.0188448657024743,0.00707109934703917,0.000327074708510954,0.723062881319954,0.794095471342778,0.156605934116022,0.000971953869624199,0.300236780553359,0.0142508018719195,0.0986384785078666,0.0782361381425277,0.895712227037246,0.108082460519194,0.900199466281161,7.55240550450586e-05,1.74670647404399,0.445796817974148,0.348939512546842,0.0337101314383461,0.0141600973598157,0.0338496470738648,0.00588837509001877,0.0276371468356248,0.0394418996599846,0.00715880280098022,0.332098963584798,0.157115423609725
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",142,-6054.53680982501,2.96835741412211,0.00215139843288738,0.00273906413900715,0.00524911960980666,0.230961842242505,0.159075830066472,0.723500327153994,0.00138270696002771,0.550430345129468,0.00952488764370804,0.14321520363132,0.0973257254706524,0.487783416398374,0.328993835791349,0.878179118940189,0.00173977885393307,2.32002306957968,0.968270421607164,0.470900571359537,0.00361757946582379,0.0120950327222529,0.0116343028831889,0.0390715248172009,0.0054955606211174,0.000295445237417778,0.0419544679297812,0.00477143884976838,0.410164076113912
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",1292,-6057.82116822492,5.27092083705988,0.000428758128353985,0.000277311444736588,0.00277361530393582,0.582609052615108,0.140528369339915,0.724517001953935,0.00186656898064278,0.497821926938906,0.151797738532552,0.222406327418224,0.210193362382148,0.600263032360961,0.245295443750843,0.229229021380688,0.000197080125149392,1.65756864044126,0.243399295270305,0.0149267374232899,0.0429316726410968,0.0498208492248846,0.0637103559125115,0.0378202742901277,0.0194223976062613,0.0279259712425505,0.0134596354704153,0.0745042147314054,0.655477891457457
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",1499,-6000.40970011857,18.4093592624024,0.000200777110188829,0.00136884735014573,0.00153347761318201,0.81115342864657,0.966958304993646,0.877672787389959,0.0129114025745401,0.102010737637979,0.00339858356824667,0.129939456485636,0.154457341006298,0.277186570825891,0.400253167096966,0.0662443834626455,0.00018342317045055,1.99667638248311,0.19886045478492,0.107552954533209,0.00784151701538536,0.0405219453322325,0.00303264491103787,0.00205433157815332,0.0255821174237073,0.0382147367102016,0.0227318301553866,0.314532715242654,0.437935207098032
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",1710,-6015.03777257113,25.030265866338,0.000573648234328067,0.00362693962514126,0.000655588860208113,0.296601138662198,0.513067420790825,0.722929747410779,0.00634267795988694,0.387623862972594,0.010202821931521,0.24592281959444,0.113868002576865,0.837808461919127,0.79392889976316,0.54026240562732,0.000127429393408248,1.80077962575301,0.976552318953403,0.304094477253577,0.0486098244092066,0.0415083773382113,0.0243666811030583,0.0110946256918737,0.00848864563706394,0.00192341594260582,0.0431127022941732,0.407409736458487,0.109391513871744
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",1151,-6059.20345021825,3.66304336026976,0.000610603743099744,0.005186988070794,0.00110690008295312,0.280378062884662,0.447672375660174,0.130741923599487,0.814563406309366,0.144847543861738,0.275163785877953,0.370400682294682,0.00921733093248616,0.576785861735981,0.446870033873696,0.390954450319017,5.86908802819572e-05,2.34538613373075,0.0630074097847368,0.247223673415741,0.0118336164244788,0.0200081898326954,0.0293948653292525,0.0264469407853491,0.0298851717704956,0.0191328923294664,0.0244299163634779,0.322721179253066,0.268923554495977
