"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","V_wane_rate","Vn_fail_rate","Vn_symptom_rate","Vwp_fail_rate","V_symptom_rate","Vap_fail_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Av","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ev_0","I_0","A_0","An_0","Av_0","Vn_0","Vwp_0"
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",49,-6025.29392903257,21.8514456359374,0.00279052230030811,0.00146976780286379,0.577475583964466,0.840376502715249,0.68455359841571,0.0432987443240153,0.24195481980308,0.0680055769710382,0.151646085072807,0.173793773489837,0.237927316706662,0.190427819836576,0.75599069333601,3.42502105291167e-05,1.73660202833027,0.329552218848833,0.157014193083253,0.0133587827059756,0.0370121401357215,0.0294348862696991,0.045664679262569,0.0273216896839346,0.043184479384683,0.0297658457704609,0.440538041222918,0.176705262480785
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",1137,-5977.55827701511,9.61552701714114,0.010897777889563,0.0162306291931945,0.127490004019833,0.137378545087909,0.567718150320857,0.00149201297588947,0.627056393675919,0.00279447261763183,0.79381050603905,0.140237217789329,0.93855799528709,0.0227372096691213,0.0824092157283476,0.00023883808475921,1.87452250825083,0.0664490557564714,0.178896034046274,0.0253435823186128,0.038126829740615,0.0440549122595818,0.00499115182617642,0.0236382227490805,0.0312349132938528,0.0288016924784631,0.29946302317395,0.325449638113394
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",15,-6019.14160418933,9.52676463326597,0.000322507301518097,0.0100893758038771,0.776057191165676,0.875679179974994,0.101356387864209,0.00175730306701845,0.0764100073546383,0.0204464949005283,0.097811163555113,0.248180447348013,0.163408792106631,0.590539599483097,0.898151002299005,6.32553914787743e-05,1.57366621110681,0.31656747044575,0.363343593545192,0.046135023753002,0.0294153667287111,0.0441571355588463,0.023896248885715,0.0127017414737081,0.0174527558619674,0.0148155784163115,0.0431638945756049,0.404918661200942
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",1398,-6016.67596327522,2.5377039467087,9.95748543203593e-05,0.00396676305698524,0.352512614244004,0.475170096607981,0.0834879749155785,0.0260536156252846,0.149450881629523,0.00861669871434077,0.359830137433982,0.0871276441905756,0.204801572285661,0.0434417998056134,0.555395843937798,7.69389055372467e-05,1.57748981693217,0.186329370842318,0.148756289250444,0.0185939676932604,0.0049014348476975,0.00836689116098416,0.013749113620138,0.0490438068273072,0.034276070596523,0.0279275958772363,0.347716086007916,0.346668744118493
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",601,-5998.84373930253,21.7430741476541,0.00350879568627132,0.00417075766246419,0.771009358356718,0.601271823658535,0.71812968230524,0.0185785484540461,0.695669052699202,0.10567011063904,0.159692873500622,0.118394830775904,0.432812581214359,0.0258007782292227,0.215910114992605,4.5773714303363e-05,1.49593953421436,0.276393354407503,0.22205991740529,0.0014205182065041,0.0234619160536744,0.0460547164101461,0.0525758399474212,0.0468137939848969,0.0289000883416415,0.0480108650066025,0.376923275988808,0.153779068655015
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",1141,-6004.44370796995,4.3071456729782,0.00400407730285978,0.000203775083360405,0.105912175701594,0.7655906842994,0.642806501255305,0.0155604783965448,0.705629580243141,0.00149792301147727,0.897812488740579,0.157460005515057,0.237500990814942,0.375459291680204,0.039316090859534,0.000104084201193755,1.58475702197211,0.232583399729432,0.459300963064853,0.0381342597183945,0.0324904040598705,0.00123392946944752,0.045296158810189,0.0353391353441345,0.00286520869643002,0.0185402439529356,0.235162229226975,0.131637467656771
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",992,-6179.8434380625,2.46878411541016,0.0026848428774,6.79388746888103e-05,0.907791407399449,0.914604682522108,0.170559290226483,0.66153326238253,0.68256301768731,0.134991772813012,0.102576522299653,0.231427068138461,0.832345055008622,0.884954531651458,0.888856237290742,3.12864098921994e-05,1.46099303587742,0.0979916204385396,0.416956738079484,0.0162399471549593,0.0246274285612457,0.00238428017880502,0.0254516578660104,0.0161822326025519,0.0136386691910514,0.0418633371126126,0.394005797950537,0.0486499113027424
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",650,-6038.79835508735,17.0924167309691,0.00155302249435664,0.00437004655099724,0.477212361467718,0.453361577372081,0.010744569137453,0.13372315373784,0.110166981708095,0.0441868473607001,0.141079532190681,0.191938666368858,0.923957453062016,0.848161528872201,0.693648686677233,0.000222862531583258,1.62166129064487,0.226706202127761,0.0739245956568549,0.0184845957810502,0.0659346938240793,0.0399327266225956,0.000257271073409686,0.0248742271704061,0.0220696797181456,0.0361536585525613,0.0676663938225043,0.650702157778393
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",107,-6078.32620849461,0.950471207244736,0.000103713184965151,0.000361274812727248,0.757986031358465,0.154719808055211,0.748070258181322,0.00616301943115807,0.507341039847183,0.0145015509381763,0.145185602829242,0.145218795138873,0.706721408175525,0.17052504996719,0.260156679313612,0.000179404812603661,1.63948537068383,0.0016181344023969,0.0294226429567592,0.0310115707154615,0.0345051178353913,0.0417749935776245,0.0101100573400221,0.0538918030789242,0.0150619934904236,0.00984328427207741,0.564810273622139,0.209568263111177
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",1726,-6064.3161085111,21.4656144405836,0.000334748602347414,0.00096258206375006,0.259868419387733,0.764894836268137,0.863040256165645,0.0214011742008021,0.0286959693173633,0.00719644396592612,0.426099811413963,0.22198058936704,0.276656129349291,0.273152226280395,0.028977792455453,0.000582836058505565,1.87480873557466,0.16932790786456,0.392348615899673,0.0439344852095537,0.0453601956569429,0.0398321269442814,0.000869052914927703,0.0427911536910668,0.00105045215212235,0.0196378045096447,0.374655541969072,0.0395205710527159
