"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","Vwp_wane_rate","Vap_wane_rate","Vn_fail_rate","Vn_symptom_mod","Vwp_fail_rate","V_symptom_mod","Vap_fail_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Awp","beta_mod_Aap","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Awp_0","Vn_0","Vwp_0"
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1536,-6069.58220607785,1.13831281996139,0.0867114562945953,0.000830906165433393,0.00176448514408728,0.721461995377491,4.98889541589708,0.368783530249665,124.36318924072,0.296789678476697,0.0102947501593095,0.123559904182889,0.231919776689646,0.370953777512398,0.0298552151262277,0.137729957065056,0.703653736590521,0.00606685479961012,1.77352154195346,0.269185465680803,0.113742160457484,0.0446063101475781,0.0271032872202716,0.0337953292722432,0.0204263394963968,0.0448676286484913,0.0358898951614466,0.0251708095390917,0.239537515385041,0.414860724671955
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1122,-6079.94503596544,8.99547428938137,0.000973074198587114,0.000421510978830098,9.77883922214725e-05,0.927385701850068,75.6880781056802,0.477981486871866,2.32465141328745,0.296394771105218,0.0214151542297518,0.288187916556977,0.0698119813802152,0.334387357074084,0.0335613506523895,0.912700186515133,0.231784547438753,0.026033755060239,1.9958878532472,0.851643715075908,0.0141113051988745,0.00614270743167325,0.0358739006989565,0.000171244138028815,0.0101273311747746,0.0192946765792465,0.0151667531873669,0.0292044225480429,0.465434705346765,0.404472953696271
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",873,-6163.09909319946,104.459518276025,0.0075074277767238,0.000370499760496477,0.00427755784777594,0.647947888487158,100.36805744173,0.412803661141104,28.3716490768036,0.0557370192720529,0.234446099315597,0.251543984441522,0.129755291236576,0.999510907904011,0.780271928987859,0.568296366243678,0.00853033569026461,0.00056935243209319,1.7728331815959,0.135538783516682,0.285619175450224,0.0163329651594703,0.00139542801476361,0.00308450493797384,0.0117764153180716,0.0130906500230739,0.027563586881222,0.032045495640251,0.308710711297015,0.300381067277934
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1925,-6075.91493242253,18.0358660472355,0.00239351061198515,0.0115972075016401,0.00748109820707148,0.900416536265839,170.596328473705,0.0508428314716175,391.406698918967,0.0339930892137826,0.0281092620035972,0.0810309106137413,0.102167015692611,0.737837376774903,0.768856721987462,0.91588012833048,0.941125546384564,0.00983267192764518,1.99275142424783,0.661118691428976,0.34575313688361,0.00540524543793185,0.0202625527919232,0.0290382953417422,0.010883239888043,0.00176319521696849,0.00926077898014858,0.0128384743555171,0.341380496998185,0.223414584105931
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1123,-6078.2177037087,1.86454077440838,0.0063487930643296,0.00343240032441843,0.000439618048396538,0.744701099999521,11.2554635865001,0.680405133752205,54.77030682105,0.731452032135202,0.0844694621015102,0.259080359133152,0.114668542480504,0.244935668874262,0.0672251433921961,0.798441847209622,0.216940638227064,0.00176668090376929,1.98443196968295,0.0905995084951639,0.139306396830319,0.0442505188647724,0.0256434808614924,0.036186600938237,0.0243388256417034,0.033422324584579,0.029750263457334,0.0459498483159437,0.331954810368685,0.289196930136934
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1237,-6108.87393687635,2.12894542102404,0.00711776525541461,0.000320962245353772,0.00620339235919378,0.115777645453491,965.738354623124,0.762970248977594,4.77620055764545,0.203404393631136,0.0141024613737466,0.134899552333039,0.141440951978061,0.292570322261449,0.0489690104577584,0.130592197809923,0.60661378848805,0.0136476609181342,1.77006012144441,0.210443249871109,0.461256644727862,0.0105888666771915,0.0404599044328539,0.00091368615077952,0.0526206087389888,0.038667071395061,0.0014598726164747,0.0345743076352674,0.162798102806319,0.196660934819202
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",151,-6191.00334336879,5.00965398807241,0.000788028444724102,0.00247536322394975,0.00332425250830275,0.678001308573924,24.9157551300736,0.0553395986890931,94.5242994309267,0.119068352686156,0.0467308879064946,0.0995043296301107,0.104535269860814,0.738078650317015,0.983537521852662,0.160567981755375,0.818284642766524,0.0161808149781005,1.8356932394859,0.206087177592049,0.087527061401703,0.0127282112911411,0.0466157317986909,0.0554170676447713,0.032761127204323,0.0755973512317825,0.00114853490462876,0.0552397197094887,0.501524520923188,0.131440673890283
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",954,-6104.37792858448,5.97536540491084,0.00152316957813,0.000382095648237072,0.000181068229875867,0.946807755810112,157.522430364126,0.0154669914006746,100.16804099071,0.553953730536789,0.984346282017689,0.080249426070019,0.284313462101957,0.461283356741644,0.102047538775114,0.853620567255418,0.00901579126967464,0.000905202187735803,2.10752779547633,0.266933923228555,0.191573976462833,0.0112690603775166,0.0434687779082989,0.0256417976791498,0.0276064837234243,0.0350159681952566,0.0189827373337808,0.0152684389923311,0.39934310570322,0.231829653624189
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1752,-6112.94761090866,4.73413853312029,0.0152365157387361,4.20528272286919e-05,0.00782896637793015,0.993289580929737,5.88757788493811,0.19451479423701,60.7275679652127,0.952071125161542,0.0200579377570541,0.227330546100548,0.0611062851024808,0.224994703821802,0.167334157648761,0.0893983544793189,0.396715855909575,0.00532188792770632,1.78965572380314,0.107536919325988,0.221359779605054,0.04561496673123,0.0265384296656948,0.0458151560607978,0.0247187673578055,0.0526068761212756,0.0087443116687415,0.0369195208168429,0.0723396302069741,0.465342561765583
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1378,-6085.51261909218,5.63039896866402,0.00117131584727081,0.000800945578259299,0.0194168307112401,0.98097658710396,428.55183345733,0.299811054950632,186.267766445344,0.536941474839172,0.000679362720252123,0.0834242011356525,0.132155169918374,0.579949373888568,0.788468736652306,0.548256641200689,0.974213586066163,0.700891189241992,1.9015744448705,0.304651007790796,0.0937958299879109,0.0364807257299104,0.0267940172778174,0.0349506208462369,0.00712399912174234,0.0502450002070061,0.0445554294338111,0.0412202616763258,0.17819545183485,0.486638663884388
